Sex,Age,MaritalStatus,Employment,sleep(hrs)/weeknights
,30,Single,,8.85
Female,58,Married,Permanent,8.76
Female,60,Single,Permanent,8.49
Male,43,Single,Permanent,8.85
Female,43,Single,Permanent,8.73
Female,32,Married,Permanent,8.7
,45,Single,Permanent,8.36
Male,63,Single,Permanent,8.69
Male,29,Single,Permanent,8.77
,62,Single,,8.64
Female,29,Married,Permanent,9.05
Female,31,Married,Permanent,9.41
Male,38,Married,,8.94
Female,43,Single,Permanent,9.08
Male,38,Married,Permanent,9.43
Female,43,,Permanent,8.99
Female,29,Married,Permanent,9.34
Male,52,Single,Permanent,8.56
Female,72,Married,Permanent,8.81
Male,75,Single,Permanent,9.27
Female,48,Married,Permanent,9.07
Male,83,Single,Permanent,8.86
Male,48,Single,Permanent,9.14
Female,74,Single,Permanent,8.97
Male,60,Married,Permanent,9.02
Male,44,Married,Permanent,8.74
Female,50,Single,Permanent,
Male,71,,Permanent,8.96
Female,30,Single,Permanent,8.69
Female,31,Single,Permanent,8.18
Male,23,Married,Permanent,8.82
Male,51,Married,Permanent,9.64
Male,40,Married,Permanent,7.99
Female,37,Single,Permanent,8.56
Female,41,Married,Permanent,8.78
Male,57,Married,Permanent,8.94
Male,27,Married,Permanent,9.21
Female,41,Single,Permanent,9.18
Male,62,Married,Permanent,9.27
Male,84,Married,Permanent,9.29
Female,19,Single,Permanent,8.64
Female,66,Married,Permanent,8.83
Male,18,Married,Permanent,8.69
Male,68,Married,Permanent,8.99
Male,51,Married,Permanent,8.73
Female,59,Married,Permanent,8.55
Male,41,Married,Permanent,9.46
Male,42,Single,Permanent,8.8
Male,18,Single,Permanent,8.65
Male,26,Single,Permanent,9.11
Female,48,Married,Permanent,8.46
Female,54,Married,Permanent,8.69
Male,25,Married,Permanent,8.63
Female,48,Married,Permanent,8.22
Female,75,Single,Permanent,8
Female,57,Married,Permanent,8.83
Male,33,Single,Permanent,8.64
Female,72,Married,Permanent,8.64
Male,50,Married,Permanent,9.1
Male,75,Married,Permanent,8.56
Female,79,Married,Permanent,9.39
Female,40,Single,Permanent,8.31
Female,49,Married,Permanent,7.96
Female,40,Single,Permanent,8.78
Female,37,Married,Permanent,8.98
Male,20,Married,Permanent,9.38
Male,18,Married,Permanent,8.69
Female,72,Married,Permanent,8.73
Female,72,Single,Permanent,8.8
Female,20,Married,Permanent,9.62
Female,39,Single,Permanent,8.27
Male,82,Married,Permanent,8.96
Male,71,Single,Permanent,8.84
Female,25,Single,Permanent,8.54
Male,83,Single,Permanent,8.73
Male,67,Single,Permanent,8.89
Female,79,Single,Permanent,8.58
Male,75,Married,Permanent,8.85
Female,54,Married,Permanent,9.06
Female,42,Married,Permanent,9.09
Male,46,Single,Permanent,8.7
Female,79,Married,Permanent,8.76
Female,74,Married,Permanent,8.86
Male,81,Married,Permanent,9.12
Female,61,Single,Permanent,8.9
Female,71,Married,Permanent,9.24
